book_quantity,title,author,contributor,publisher,category,description,book_image,price,discount
1,FOURTH WING,Rebecca Yarros,by Rebecca Yarros,Red Tower,Combined Print and E-Book Fiction,"Violet Sorrengail is urged by the commanding general, who also is her mother, to become a candidate for the elite dragon riders.",https://storage.googleapis.com/du-prd/books/images/9781649374042.jpg,746.12,20
2,ASSISTANT TO THE VILLAIN,Hannah Nicole Maehrer,by Hannah Nicole Maehrer,Red Tower,Combined Print and E-Book Fiction,Evie Sage gets a job doing unspecified office duties for the most infamous villain in the kingdom of Rennedawn.,https://storage.googleapis.com/du-prd/books/images/9781649375803.jpg,382.57,25
4,THE COWORKER,Freida McFadden,by Freida McFadden,Poisoned Pen,Combined Print and E-Book Fiction,"After an accountant is murdered, a sales rep at a nutritional supplement company gets caught in a game of cat and mouse.",https://storage.googleapis.com/du-prd/books/images/9781728296203.jpg,567.89,15
3,IT ENDS WITH US,Colleen Hoover,by Colleen Hoover,Atria,Combined Print and E-Book Fiction,A battered wife raised in a violent home attempts to halt the cycle of abuse.,https://storage.googleapis.com/du-prd/books/images/9781501110375.jpg,498.75,11
1,VERITY,Colleen Hoover,by Colleen Hoover,Grand Central,Combined Print and E-Book Fiction,Lowen Ashleigh is hired by the husband of an injured writer to complete her popular series and uncovers a horrifying truth.,https://storage.googleapis.com/du-prd/books/images/9781791392796.jpg,389.99,20
2,IT STARTS WITH US,Colleen Hoover,by Colleen Hoover,Atria,Combined Print and E-Book Fiction,"In the sequel to “It Ends With Us,” Lily deals with her jealous ex-husband as she reconnects with her first boyfriend.",https://storage.googleapis.com/du-prd/books/images/9781668001226.jpg,775.32,20
1,GAMBLER,Billy Walters with Armen Keteyian,by Billy Walters with Armen Keteyian,Avid Reader,Combined Print and E-Book Nonfiction,The sports gambler shares his life story and gives insights on his betting system.,https://storage.googleapis.com/du-prd/books/images/9781668032855.jpg,253.77,20
2,BRAIDING SWEETGRASS,Robin Wall Kimmerer,by Robin Wall Kimmerer,Milkweed Editions,Combined Print and E-Book Nonfiction,A botanist and member of the Citizen Potawatomi Nation espouses having an understanding and appreciation of plants and animals.,https://storage.googleapis.com/du-prd/books/images/9781571313560.jpg,432.56,20
4,CRYING IN H MART,Michelle Zauner,by Michelle Zauner,Vintage,Combined Print and E-Book Nonfiction,"The daughter of a Korean mother and Jewish American father, and leader of the indie rock project Japanese Breakfast, describes creating her own identity after losing her mother to cancer.",https://storage.googleapis.com/du-prd/books/images/9780525657743.jpg,654.8,20
0,ALL ABOUT LOVE,bell hooks,by bell hooks,Morrow,Combined Print and E-Book Nonfiction,The late feminist icon explores the causes of a polarized society and the meaning of love.,https://storage.googleapis.com/du-prd/books/images/9780060959470.jpg,212.34,2
5,TOM LAKE,Ann Patchett,by Ann Patchett,Harper,Hardcover Fiction,"Three daughters, who return to their family orchard in the spring of 2020, learn about their mother’s relationship with a famous actor.",https://storage.googleapis.com/du-prd/books/images/9780063327528.jpg,497.35,14
0,LESSONS IN CHEMISTRY,Bonnie Garmus,by Bonnie Garmus,Doubleday,Hardcover Fiction,A scientist and single mother living in California in the 1960s becomes a star on a TV cooking show.,https://storage.googleapis.com/du-prd/books/images/9780385547345.jpg,654.2,23
6,DEMON COPPERHEAD,Barbara Kingsolver,by Barbara Kingsolver,Harper,Hardcover Fiction,Winner of a 2023 Pulitzer Prize for fiction. A reimagining of Charles Dickens’s “David Copperfield” set in the mountains of southern Appalachia.,https://storage.googleapis.com/du-prd/books/images/9780063251922.jpg,312.5,37
4,THE BREAKAWAY,Jennifer Weiner,by Jennifer Weiner,Atria,Hardcover Fiction,"As her wedding to a man she met at a childhood weight-loss camp approaches, Abby goes on a cycling trip to Niagara Falls in a group that includes an old fling.",https://storage.googleapis.com/du-prd/books/images/9781668033425.jpg,828.79,22
